user.id,count.playlists
2033433,4
2197115,1
2286987,3
2385976,6
2411089,2
2431885,1
2511903,2
2534185,1
2544936,1
2547490,3
2560682,4
2570080,2
2578452,2
2586372,1
2594604,2
2624053,3
2629290,1
13276,1
146405,12
176053,6
1323488,2
1451357,4
2007470,4
2025517,2
2318503,2
2349781,2
2383110,2
2388542,2
2406620,2
2407053,4
2429826,2
2432162,1
2436506,1
2437555,11
2456725,1
2500232,7
2504143,1
2515506,2
2521020,4
2523001,2
2528207,4
2529096,2
2568442,1
2571550,1
2599560,2
2607640,2
2608377,1
2617373,1
10741,1
272055,3
329300,4
1486936,2
2040308,2
2384319,5
2393775,1
2398712,2
2402588,1
2412321,3
2429362,3
2439064,3
2451488,11
2452993,5
2505184,3
2533631,1
2543493,6
2579505,1
2627227,8
598106,6
986392,2
991196,1
2002542,4
2060411,4
2155360,13
2307359,1
2401154,2
2417692,3
2444930,4
2464373,7
2482915,3
2496692,2
2502510,1
2539918,2
2571929,2
2574733,1
2579389,1
2586135,4
2601078,4
2604654,1
2608538,2
2637250,1
2650563,6
2652813,1
84842,1
211073,71
425983,1
1003485,2
1189277,2
2042654,1
2269816,4
2351035,6
2388903,3
2397833,1
2402953,2
2413002,1
2427629,2
2431821,5
2488017,4
2493262,1
2552546,10
2563761,1
2568070,2
2581223,1
2582311,6
2589611,1
2593955,1
2601282,25
2602491,2
2605942,2
2623599,2
2624184,2
2638850,7
105825,1
192866,3
548178,2
744148,3
1521258,2
2077028,1
2383198,4
2402177,1
2413435,3
2425379,1
2446651,1
2461594,2
2482546,8
2502098,1
2513196,3
2522902,2
2585879,2
2600514,13
2603076,48
2625046,3
2639431,1
2643007,2
2648361,1
692275,13
1274351,5
2016198,8
2115152,1
2177244,4
2207625,1
2229318,5
2229661,1
2382167,1
2386476,9
2413410,2
2433317,4
2442777,2
2460524,1
2463971,6
2478056,6
2482646,8
2499437,3
2519036,1
2529943,1
2542363,1
2545537,3
2555048,1
2565378,6
2570299,3
2571535,2
2618731,2
2619386,11
2637663,6
2656482,9
25326,2
134953,1
138868,4
2310537,8
2368515,3
2404449,1
2406699,2
2414303,3
2417906,4
2420441,5
2424742,1
2433590,2
2452140,4
2452167,1
2483293,3
2498361,1
2524429,1
2536229,3
2541614,4
2556444,2
2564781,1
2573602,1
2583464,9
2594519,1
2602743,3
2649116,1
63752,1
221690,2
1500047,2
2158577,11
2350304,2
2367505,3
2401185,2
2410856,9
2411195,1
2427643,2
2517523,1
2532618,1
2563467,1
2573450,2
2596488,2
2616360,7
2649268,1
211212,3
220056,6
240271,1
498091,1
648121,1
759799,4
761659,2
1118476,2
1133883,2
1348664,5
2383676,2
2385618,4
2387061,1
2391132,1
2397457,1
2398502,1
2476087,3
2531296,6
2537235,1
2545927,1
2551012,1
2558191,1
2592179,1
2596496,1
2612172,1
2614882,11
2630562,2
2631069,1
2632231,7
2632578,3
2645813,2
81276,1
193110,1
785976,1
818888,1
1285242,4
1515715,2
2145065,3
2302730,3
2359390,12
2385263,3
2400830,1
2410715,1
2417157,4
2440480,2
2451079,1
2451816,2
2487407,1
2545338,1
2553254,3
2568805,6
2574510,2
2584220,1
2603347,4
2604244,3
986259,1
1324253,1
1351066,1
2155114,1
2232909,1
2394852,1
2403973,2
2433613,2
2447047,2
2459919,2
2492640,1
2511654,1
2523489,1
2526043,1
2553952,1
2566099,1
2586778,1
2587047,1
2602306,1
2624857,1
2632375,2
2633572,2
2646733,1
2656314,2
132646,2
709649,8
1107329,3
1171043,4
1229992,2
1232975,2
2383627,1
2389722,7
2421269,1
2442194,2
2450878,57
2460654,1
2479286,2
2499037,3
2500117,1
2515372,5
2600744,5
2608699,6
2628142,2
2633960,2
2637688,2
108894,2
511503,1
1286223,2
2335624,1
2381962,3
2384017,11
2390338,1
2394187,2
2413782,2
2422942,3
2433650,4
2439355,4
2520882,2
2531364,4
2538539,1
2550339,1
2553045,2
2598221,3
2629191,2
2629308,17
2652783,2
35438,2
252344,2
360302,2
411456,3
600824,9
850381,2
1435089,1
2001458,4
2026298,1
2037669,1
2119352,6
2182727,1
2208179,4
2365653,2
2380783,1
2385088,2
2385365,3
2410388,4
2438340,2
2454819,2
2497308,1
2566392,2
2569999,6
2586993,4
2631280,1
2638459,2
366132,1
533799,2
589266,9
1069822,3
1158536,5
2117843,1
2221336,2
2308833,2
2320949,7
2395453,1
2430264,5
2466311,4
2493857,1
2521368,2
2540819,2
2560383,2
2565963,2
2581179,2
2595849,1
2604689,2
2607095,1
2638798,2
2646367,1
657355,2
776142,4
2035454,1
2035571,3
2068054,6
2134603,1
2163432,4
2254357,2
2277130,2
2293859,2
2383002,2
2383614,2
2386449,1
2389280,2
2392423,1
2397699,4
2399181,1
2409156,1
2412607,2
2422500,2
2442368,1
2458863,1
2503715,1
2528516,1
2560410,3
2567398,1
2586880,1
2589009,1
2591961,1
2604966,2
2616481,1
2626807,2
2631861,2
2632902,1
2635152,2
2639383,1
2639496,3
2651608,1
35911,3
966377,2
2103724,20
2180708,2
2319059,2
2345057,1
2360468,2
2379747,6
2382469,3
2388751,8
2442459,2
2487740,1
2489873,4
2497758,3
2532331,2
2533341,1
2543733,1
2565231,3
2585610,1
2592134,1
2596634,2
2648240,2
2650642,2
2659151,1
197959,1
475062,2
902975,3
1241862,2
1501702,2
2182155,1
2272074,3
2347888,2
2381884,2
2384863,4
2385027,3
2393871,3
2402801,2
2403105,1
2420185,2
2430316,3
2453635,1
2454559,2
2473425,1
2489405,1
2498222,3
2516733,1
2521237,1
2543394,1
2592602,5
2613698,6
2621583,1
2649718,2
2650615,3
126485,2
126910,1
296250,16
472773,1
1054428,11
1125329,2
1452568,1
2342768,1
2369846,2
2382855,2
2389449,3
2396593,2
2406057,4
2434886,1
2477227,80
2490384,2
2542692,1
2554215,1
2563344,1
2571447,3
2581894,2
2592824,3
2597168,1
2607151,1
2609163,2
2619918,23
377621,2
642047,6
2154597,5
2330313,2
2356537,1
2385074,1
2388669,3
2394031,4
2395119,1
2414527,2
2425305,1
2438458,2
2446534,2
2466909,7
2478428,6
2485022,1
2502496,3
2505171,2
2551419,2
2594926,1
2599890,3
2614950,2
2617040,1
2635781,1
2654179,2
2654608,3
547663,2
1171148,2
2187922,4
2328207,1
2374607,2
2382192,7
2387421,2
2389710,4
2424950,2
2438762,5
2450254,4
2463875,2
2472099,3
2488118,2
2513543,1
2527862,1
2553349,2
2568253,1
2585177,2
2601013,2
2602483,5
2638105,1
164653,7
1156361,1
1187206,4
1300721,2
2376826,1
2383697,5
2384598,2
2414659,2
2424560,2
2435615,1
2436512,3
2452344,11
2467595,1
2484979,3
2486332,4
2513847,1
2530116,1
2533563,1
2535384,2
2549434,5
2571989,1
2619434,4
2658628,1
324061,18
622128,4
711458,2
878478,4
983609,7
1149533,2
2183851,4
2254783,4
2293634,2
2383849,1
2386684,7
2402828,1
2428440,2
2449509,2
2450246,1
2466550,2
2473604,2
2483778,1
2491113,1
2492427,1
2497789,1
2502944,1
2507136,1
2521338,2
2522933,3
2586530,1
2615835,2
2617734,1
2630618,1
2630657,6
52741,2
301023,2
939092,2
1025540,1
2007277,2
2044377,2
2112716,1
2189552,2
2228442,1
2356611,1
2384313,2
2402555,2
2431856,1
2464920,2
2512026,2
2512646,1
2516222,2
2521615,2
2550752,1
2564221,2
2570390,6
2573958,1
2600459,1
2619590,1
2656499,8
2659985,2
